,long_exposure,short_exposure,gross_exposure,net_exposure
2021-07-08,0.0,0.1258063263575831,0.1258063263575831,-0.1258063263575831
2021-07-09,0.0,0.128292192822447,0.128292192822447,-0.128292192822447
2021-07-12,0.0,0.1252118370729449,0.1252118370729449,-0.1252118370729449
2021-07-13,0.0,0.12481594626408928,0.12481594626408928,-0.12481594626408928
2021-07-14,0.0,0.1235033851725281,0.1235033851725281,-0.1235033851725281
2021-07-15,0.0,0.1238411737324187,0.1238411737324187,-0.1238411737324187
2021-07-16,0.0,0.12302892527621337,0.12302892527621337,-0.12302892527621337
2021-07-19,0.0,0.1228916888474354,0.1228916888474354,-0.1228916888474354
2021-07-20,0.0,0.12619480514046794,0.12619480514046794,-0.12619480514046794
2021-07-21,0.0,0.12604757386575507,0.12604757386575507,-0.12604757386575507
2021-07-22,0.0,0.1268974631391898,0.1268974631391898,-0.1268974631391898
2021-07-23,0.0,0.1266421742982238,0.1266421742982238,-0.1266421742982238
2021-07-26,0.0,0.12691481434296797,0.12691481434296797,-0.12691481434296797
2021-07-27,0.0,0.12706826588483477,0.12706826588483477,-0.12706826588483477
2021-07-28,0.0,0.12798562607372233,0.12798562607372233,-0.12798562607372233
2021-07-29,0.0,0.13016926693175027,0.13016926693175027,-0.13016926693175027
2021-07-30,0.0,0.13326502862099737,0.13326502862099737,-0.13326502862099737
2021-08-02,0.0,0.13397930779520906,0.13397930779520906,-0.13397930779520906
2021-08-03,0.0,0.13521237970578295,0.13521237970578295,-0.13521237970578295
2021-08-04,0.0,0.13326195221491213,0.13326195221491213,-0.13326195221491213
2021-08-05,0.0,0.1332537187133376,0.1332537187133376,-0.1332537187133376
2021-08-06,0.0,0.1351231675079408,0.1351231675079408,-0.1351231675079408
2021-08-09,0.0,0.13688314568273294,0.13688314568273294,-0.13688314568273294
2021-08-10,0.0,0.1374351784400928,0.1374351784400928,-0.1374351784400928
2021-08-11,0.0,0.13926784708689077,0.13926784708689077,-0.13926784708689077
2021-08-12,0.0,0.14036574176177455,0.14036574176177455,-0.14036574176177455
2021-08-13,0.0,0.1428558951913164,0.1428558951913164,-0.1428558951913164
2021-08-16,0.0,0.14358816515207876,0.14358816515207876,-0.14358816515207876
2021-08-17,0.0,0.14305260549670157,0.14305260549670157,-0.14305260549670157
2021-08-18,0.0,0.14387777718464484,0.14387777718464484,-0.14387777718464484
2021-08-19,0.0,0.1383761662808087,0.1383761662808087,-0.1383761662808087
2021-08-20,0.0,0.13926061178965532,0.13926061178965532,-0.13926061178965532
2021-08-23,0.0,0.0,0.0,0.0
2021-08-24,0.0,0.0,0.0,0.0
2021-08-25,0.0,0.0,0.0,0.0
2021-08-26,0.0,0.0,0.0,0.0
2021-08-27,0.0,0.0,0.0,0.0
2021-08-30,0.10206933427643972,0.0,0.10206933427643972,0.10206933427643972
2021-08-31,0.10367946340592768,0.0,0.10367946340592768,0.10367946340592768
2021-09-01,0.10323347297126681,0.0,0.10323347297126681,0.10323347297126681
2021-09-02,0.10584651682996268,0.0,0.10584651682996268,0.10584651682996268
2021-09-03,0.10593901506417164,0.0,0.10593901506417164,0.10593901506417164
2021-09-06,0.10649880043564744,0.0,0.10649880043564744,0.10649880043564744
2021-09-07,0.0,0.0,0.0,0.0
2021-09-08,0.0,0.0,0.0,0.0
2021-09-09,0.0,0.0,0.0,0.0
2021-09-10,0.0,0.0,0.0,0.0
2021-09-13,0.0,0.0,0.0,0.0
2021-09-14,0.0,0.0,0.0,0.0
2021-09-15,0.0,0.0,0.0,0.0
2021-09-16,0.0,0.0,0.0,0.0
2021-09-17,0.0,0.0,0.0,0.0
2021-09-20,0.0,0.0,0.0,0.0
2021-09-21,0.0,0.0,0.0,0.0
2021-09-22,0.0,0.0,0.0,0.0
2021-09-23,0.0,0.0,0.0,0.0
2021-09-24,0.0,0.0,0.0,0.0
2021-09-27,0.0,0.0,0.0,0.0
2021-09-28,0.0,0.0,0.0,0.0
2021-09-29,0.0,0.0,0.0,0.0
2021-09-30,0.0,0.0,0.0,0.0
2021-10-01,0.12376891689367694,0.0,0.12376891689367694,0.12376891689367694
2021-10-04,0.1244565801498174,0.0,0.1244565801498174,0.1244565801498174
2021-10-05,0.12517321530352463,0.0,0.12517321530352463,0.12517321530352463
2021-10-06,0.1232836198370432,0.0,0.1232836198370432,0.1232836198370432
2021-10-07,0.12368992042108126,0.0,0.12368992042108126,0.12368992042108126
2021-10-08,0.12475902067968632,0.0,0.12475902067968632,0.12475902067968632
2021-10-11,0.0,0.0,0.0,0.0
2021-10-12,0.0,0.0,0.0,0.0
2021-10-13,0.0,0.0,0.0,0.0
2021-10-14,0.0,0.0,0.0,0.0
2021-10-15,0.0,0.0,0.0,0.0
2021-10-18,0.0,0.0,0.0,0.0
2021-10-19,0.0,0.0,0.0,0.0
2021-10-20,0.0,0.15294187391294492,0.15294187391294492,-0.15294187391294492
2021-10-21,0.0,0.1569742439459584,0.1569742439459584,-0.1569742439459584
2021-10-22,0.0,0.16005521533837413,0.16005521533837413,-0.16005521533837413
2021-10-25,0.0,0.15999640457615064,0.15999640457615064,-0.15999640457615064
2021-10-26,0.0,0.1609709213838775,0.1609709213838775,-0.1609709213838775
2021-10-27,0.0,0.1628904004616678,0.1628904004616678,-0.1628904004616678
2021-10-28,0.0,0.16335602908774707,0.16335602908774707,-0.16335602908774707
2021-10-29,0.0,0.16384511060096177,0.16384511060096177,-0.16384511060096177
2021-11-01,0.0,0.16593586915301592,0.16593586915301592,-0.16593586915301592
